Ticker,Company Name,Market Cap
GPMT,Granite Point Mortgage Trust Inc.,161860000
RILY,"B. Riley Financial, Inc.",161470000
BOOM,DMC Global Inc.,160410000
BLNK,Blink Charging Co.,159860000
FLL,FULL HOUSE RESORTS INC,159850000
INZY,"Inozyme Pharma, Inc.",159320000
CABA,"Cabaletta Bio, Inc.",158850000
TSQ,"Townsquare Media, Inc.",157800000
EDIT,"Editas Medicine, Inc.",157670000
FENC,FENNEC PHARMACEUTICALS INC.,156910000
SSTI,"SOUNDTHINKING, INC.",156030000
ATLO,AMES NATIONAL CORP,156010000
TUSK,"MAMMOTH ENERGY SERVICES, INC.",154490000
TSE,Trinseo PLC,153290000
PLCE,Children's Place Inc-The,152750000
NVRO,NEVRO CORP,152510000
VRA,"Vera Bradley, Inc.",152420000
EGAN,EGAIN Corp,150890000
MHLD,"Maiden Holdings, Ltd.",148980000
CTGO,"Contango ORE, Inc.",148700000
CMT,CORE MOLDING TECHNOLOGIES INC,148210000
APPS,"Digital Turbine, Inc.",147290000
SAVA,CASSAVA SCIENCES INC,147220000
STHO,Star Holdings,146780000
SEER,"Seer, Inc.",144470000
IAUX,i-80 Gold Corp.,144440000
SES,SES AI Corp,143770000
MNSB,"MainStreet Bancshares, Inc.",143700000
AMWL,American Well Corp,143240000
SGMT,Sagimet Biosciences Inc.,142940000
MCRB,"Seres Therapeutics, Inc.",139100000
DXLG,"DESTINATION XL GROUP, INC.",139030000
POWW,"AMMO, INC.",135380000
ACRV,"Acrivon Therapeutics, Inc.",134500000
TLYS,"TILLY'S, INC.",132070000
DM,"Desktop Metal, Inc.",131370000
SCWO,374Water Inc.,128050000
NGM,NGM BIOPHARMACEUTICALS INC,127040000
CNTY,CENTURY CASINOS INC /CO/,123650000
SKIL,Skillsoft Corp.,122220000
IPSC,"Century Therapeutics, Inc.",121590000
NOTE,"FiscalNote Holdings, Inc.",121450000
PLX,"Protalix BioTherapeutics, Inc.",120020000
DLTH,DULUTH HOLDINGS INC.,119470000
SCLX,Scilex Holding Co,118720000
SAVE,"Spirit Airlines, Inc.",118279448
SKYX,SKYX Platforms Corp.,115830000
KVHI,KVH INDUSTRIES INC \DE\,115630000
GRWG,GrowGeneration Corp.,112560000
MPLN,MultiPlan Corp,110130000
PETS,PETMED EXPRESS INC,109720000
TELA,"TELA Bio, Inc.",107920000
LCTX,"Lineage Cell Therapeutics, Inc.",107860000
PRPL,"Purple Innovation, Inc.",106443808
DTC,"Solo Brands, Inc.",105420000
CMTL,COMTECH TELECOMMUNICATIONS CORP /DE/,103392680
FOSL,"Fossil Group, Inc.",103200000
STKS,"ONE Group Hospitality, Inc.",102740000
AKYA,"Akoya Biosciences, Inc.",102600000
NKLA,Nikola Corp,100430000
KPTI,Karyopharm Therapeutics Inc.,99800000
QIPT,Quipt Home Medical Corp.,99690000
VERI,"Veritone, Inc.",99050000
ALLK,Allakos Inc.,98280000
INTT,INTEST CORP,96650000
ALXO,ALX ONCOLOGY HOLDINGS INC,95470000
VIGL,"Vigil Neuroscience, Inc.",94430000
OPRX,OptimizeRx Corp,94370000
ME,23andMe Holding Co.,94290000
HBIO,HARVARD BIOSCIENCE INC,93340000
HLVX,"HilleVax, Inc.",93140000
NVCT,"Nuvectis Pharma, Inc.",91970000
WW,"WW INTERNATIONAL, INC.",91840000
RRGB,RED ROBIN GOURMET BURGERS INC,91510000
GNLX,GENELUX Corp,90840000
ASRT,"Assertio Holdings, Inc.",90310000
SST,"System1, Inc.",88010000
RBOT,Vicarious Surgical Inc.,87970000
BLUE,"bluebird bio, Inc.",86290000
GBIO,Generation Bio Co.,85490000
DHX,"DHI GROUP, INC.",85060000
KLXE,"KLX Energy Services Holdings, Inc.",84300000
PMVP,"PMV Pharmaceuticals, Inc.",82280000
OPI,OFFICE PROPERTIES INCOME TRUST,82000000
LPSN,LIVEPERSON INC,81760000
MASS,908 Devices Inc.,81490000
ACET,"Adicet Bio, Inc.",81360000
IKNA,"Ikena Oncology, Inc.",81070000
CVGI,"Commercial Vehicle Group, Inc.",79690000
PIII,P3 Health Partners Inc.,78940000
TPIC,"TPI COMPOSITES, INC",78720000
VATE,INNOVATE Corp.,77710000
SPWH,"SPORTSMAN'S WAREHOUSE HOLDINGS, INC.",77210000
CLPR,Clipper Realty Inc.,76370000
BCAB,"BioAtla, Inc.",75420000
OPTN,"OptiNose, Inc.",75410000
PDSB,PDS Biotechnology Corp,74820000
UONEK,"URBAN ONE, INC.",74250000
UONE,"URBAN ONE, INC.",74250000
AVTE,"Aerovate Therapeutics, Inc.",73920000
AGEN,AGENUS INC,73660000
IVAC,INTEVAC INC,73640000
OVID,Ovid Therapeutics Inc.,73140000
ATRA,"Atara Biotherapeutics, Inc.",72050000
MURA,Mural Oncology plc,69950000
GWH,"ESS Tech, Inc.",68090000
CUE,"Cue Biopharma, Inc.",66519999
GLT,PH Glatfelter Co,66500000
IMRX,Immuneering Corp,66450000
XFOR,"X4 Pharmaceuticals, Inc",66340000
CATO,CATO CORP,62640000
OM,"Outset Medical, Inc.",62530000
BIRD,"Allbirds, Inc.",61240000
STEM,"STEM, INC.",61050000
LUNA,Luna Innovations Inc,60110000
AADI,"Aadi Bioscience, Inc.",58170000
VOR,Vor Biopharma Inc.,58030000
ALVR,"Allovir, Inc.",57650000
PRTS,"CarParts.com, Inc.",55300000
PRLD,Prelude Therapeutics Inc,51530000
LLAP,Terran Orbital Corp,51090000
KZR,"Kezar Life Sciences, Inc.",50710000
OMGA,"Omega Therapeutics, Inc.",49830000
VRCA,Verrica Pharmaceuticals Inc.,48340000
RLYB,Rallybio Corp,43980000
RENT,"Rent the Runway, Inc.",42840000
LICY,Li-Cycle Holdings Corp.,42720000
WKHS,Workhorse Group Inc.,41800000
FGEN,FIBROGEN INC,40840000
FTCI,"FTC Solar, Inc.",40772348
ATNM,"Actinium Pharmaceuticals, Inc.",37910000
BGFV,BIG 5 SPORTING GOODS Corp,37680000
RAPT,"RAPT Therapeutics, Inc.",36180000
XAIR,"Beyond Air, Inc.",35790000
OTLK,"Outlook Therapeutics, Inc.",34770000
ZURA,Zura Bio Ltd,33600000
CARM,Carisma Therapeutics Inc.,33070000
EVA,Enviva Inc.,31430000
DZSI,DZS INC.,31031520
NDLS,NOODLES & Co,30560000
CMBM,Cambium Networks Corp,29370000
FEAM,"5E Advanced Materials, Inc.",28930000
CTXR,"Citius Pharmaceuticals, Inc.",27199884
VGAS,"Verde Clean Fuels, Inc.",25600000
DFLI,Dragonfly Energy Holdings Corp.,22160000
SGH,SWEDISH EXPORT CREDIT CORP /SWED/,21650000
BHIL,"Benson Hill, Inc.",17000000
BTAI,"BioXcel Therapeutics, Inc.",16329999
RCEL,"AVITA Medical, Inc.",16309999
BGXX,Bright Green Corp,15694728
MRNS,"MARINUS PHARMACEUTICALS, INC.",15470000
AKTS,"Akoustis Technologies, Inc.",14933492
CARA,"Cara Therapeutics, Inc.",14770000
MOND,"Mondee Holdings, Inc.",13680000
GORV,"Lazydays Holdings, Inc.",13200000
TSBX,Turnstone Biologics Corp.,11100000
EGRX,Eagle Pharmaceuticals Inc-DE,11014470
EYEN,"EYENOVIA, INC.",8380000
CUTR,CUTERA INC,7990000
CNK,"Cinemark Holdings, Inc.",6530000
VTNR,Vertex Energy Inc.,4872095
MAXN,"Maxeon Solar Technologies, Ltd.",4260000
GRTS,"Gritstone bio, Inc.",3803110
LPTV,"Loop Media, Inc.",2990000
CMAX,"CareMax, Inc.",1610000
TIO,"Tingo Group, Inc.",1430000
PRST,Presto Automation Inc.,1255557
GRPH,"Graphite Bio, Inc.",20000
VAXX,"Vaxxinity, Inc.",12678
BRBS,Blue Ridge Bankshares Inc,0
PFBC,Preferred Bank-Los Angeles CA,0
